alacakli_firma_id,borclu_firma_id,borc_miktari(€),vade(gun),tarih
1,74,43269.67,112,2024-04-30
1,76,90309.61,60,2024-03-01
1,112,65445.89,84,2024-01-01
1,191,40437.18,39,2024-01-01
1,199,9263.46,52,2024-01-31
1,237,29779.78,51,2024-03-31
2,45,54828.95,84,2024-03-31
2,171,28287.9,117,2024-03-31
2,244,22902.3,83,2024-01-01
3,14,53211.96,33,2024-01-31
3,23,17812.21,48,2024-01-01
3,293,80240.6,54,2024-01-31
4,77,48952.45,42,2024-01-31
4,91,57812.41,80,2024-04-30
4,111,15590.94,115,2024-01-01
5,120,33133.06,55,2024-03-31
5,188,41598.88,85,2024-01-31
5,215,81013.07,87,2024-04-30
5,252,77245.79,98,2024-03-01
6,39,23074.77,17,2024-03-01
6,154,62001.73,85,2024-04-30
6,187,25102.18,79,2024-03-31
6,194,98836.47,85,2024-03-31
6,195,95260.26,82,2024-05-30
6,198,56763.21,119,2024-05-30
6,224,70191.35,36,2024-01-01
6,291,80341.61,54,2024-03-31
7,100,72378.84,48,2024-01-31
7,195,70283.04,32,2024-01-31
7,284,95896.85,114,2024-05-30
8,6,60049.15,35,2024-03-31
8,34,63993.96,58,2024-01-01
8,51,85077.61,98,2024-01-31
8,100,67319.2,23,2024-01-01
8,197,73560.33,40,2024-03-01
8,209,24182.7,67,2024-01-01
8,215,37755.43,99,2024-03-31
8,284,15582.83,114,2024-01-31
9,82,51070.78,93,2024-01-31
9,118,46117.01,104,2024-04-30
9,145,99719.12,64,2024-03-31
10,62,61509.66,31,2024-05-30
10,79,78858.04,99,2024-03-01
10,176,34067.45,83,2024-01-31
10,182,83322.99,15,2024-05-30
10,205,61893.41,43,2024-05-30
10,229,70002.24,68,2024-05-30
10,253,30148.65,26,2024-01-01
11,63,55315.2,26,2024-04-30
11,82,63769.66,60,2024-05-30
11,198,59320.37,47,2024-01-31
11,254,91604.18,100,2024-03-01
11,280,89928.99,23,2024-01-31
12,6,97127.42,101,2024-01-01
12,41,67075.37,91,2024-03-31
12,83,97219.5,46,2024-01-31
12,125,83415.32,45,2024-04-30
12,169,27812.38,32,2024-03-31
12,199,43316.13,107,2024-05-30
12,265,24600.85,98,2024-01-31
13,2,1415.52,26,2024-01-31
13,20,19616.83,99,2024-04-30
13,29,1402.0,35,2024-01-01
13,79,72264.01,48,2024-01-31
13,106,43127.9,84,2024-01-01
13,131,31944.9,101,2024-01-31
13,160,76410.37,68,2024-03-31
13,271,83416.19,81,2024-01-31
13,274,97554.65,77,2024-03-31
14,16,64559.34,26,2024-01-31
14,17,46691.37,42,2024-03-01
14,34,31221.17,113,2024-05-30
14,65,23009.5,20,2024-04-30
14,110,22079.67,96,2024-04-30
14,113,41509.75,61,2024-04-30
14,252,99186.85,114,2024-05-30
15,16,1084.52,103,2024-01-01
15,64,20523.38,102,2024-03-01
15,239,19650.91,112,2024-03-01
15,240,71994.83,78,2024-03-31
15,242,35895.99,78,2024-01-31
15,248,46268.82,85,2024-03-01
16,11,15713.79,18,2024-03-31
16,22,41094.71,40,2024-05-30
16,28,11216.78,102,2024-03-01
16,102,53771.29,20,2024-05-30
16,251,10695.9,86,2024-03-01
16,271,79260.33,97,2024-01-01
16,290,57093.57,78,2024-05-30
17,50,72672.82,29,2024-04-30
17,89,42433.12,117,2024-03-31
17,114,38767.64,16,2024-01-01
17,115,10722.68,27,2024-04-30
17,190,52861.71,103,2024-03-31
17,228,51935.71,58,2024-01-01
17,243,47342.1,94,2024-01-01
17,246,74311.32,95,2024-01-01
17,286,83417.94,26,2024-05-30
18,6,75328.18,45,2024-01-31
18,97,15242.71,20,2024-01-01
18,115,62583.89,100,2024-03-01
18,128,8951.99,95,2024-01-01
19,3,69767.61,59,2024-03-01
19,28,38802.07,96,2024-03-01
19,44,14117.4,48,2024-03-01
19,97,86343.03,81,2024-03-01
19,169,61786.83,42,2024-05-30
20,25,36117.77,56,2024-01-01
20,78,4041.99,105,2024-04-30
20,127,54193.72,25,2024-03-01
20,300,92399.36,32,2024-03-01
21,18,60041.6,79,2024-04-30
21,82,97193.41,113,2024-04-30
21,181,14508.66,109,2024-05-30
21,202,57262.21,65,2024-01-01
21,203,80014.38,98,2024-03-31
21,238,53028.53,72,2024-04-30
21,261,10015.57,88,2024-03-01
22,56,58705.71,118,2024-03-31
22,77,61562.05,118,2024-04-30
22,100,73142.22,50,2024-04-30
22,143,76359.94,58,2024-01-31
22,263,77306.5,115,2024-01-31
